,Files,Probability without vs with helmet
0,without_helmet.184.jpg,[0.0360924  0.96390754]
1,with_helmet.52.jpg,[0.09064336 0.90935665]
2,with_helmet.71.jpg,[0.02957874 0.9704213 ]
3,without_helmet.42.jpg,[0.51184976 0.48815027]
4,with_helmet.117.jpg,[1.301771e-04 9.998698e-01]
5,without_helmet.206.jpg,[0.93146116 0.06853887]
6,without_helmet.35.jpg,[0.6333665  0.36663345]
7,without_helmet.74.jpg,[0.20679617 0.79320383]
8,without_helmet.122.jpg,[0.97247124 0.02752879]
9,without_helmet.6.jpg,[0.9985084  0.00149158]
10,without_helmet.214.jpg,[0.8053269  0.19467308]
11,without_helmet.150.jpg,[0.9786451  0.02135491]
12,with_helmet.199.jpg,[0.9818518 0.0181482]
13,without_helmet.52.jpg,[0.98325115 0.01674882]
14,without_helmet.147.jpg,[0.88762516 0.11237482]
15,with_helmet.107.jpg,[0.00147644 0.99852353]
16,without_helmet.203.jpg,[0.89916426 0.10083579]
17,without_helmet.47.jpg,[0.9831939  0.01680617]
18,with_helmet.142.jpg,[7.3470663e-05 9.9992657e-01]
19,without_helmet.44.jpg,[0.99886465 0.0011354 ]
20,with_helmet.158.jpg,[1.286989e-06 9.999987e-01]
21,with_helmet.82.jpg,[0.091887   0.90811294]
22,with_helmet.204.jpg,[0.18235728 0.81764275]
23,without_helmet.196.jpg,[0.9965732  0.00342676]
24,without_helmet.17.jpg,[9.9984419e-01 1.5574603e-04]
25,with_helmet.50.jpg,[0.00499916 0.9950008 ]
26,with_helmet.3.jpg,[0.11644313 0.88355684]
27,with_helmet.121.jpg,[0.38716155 0.6128384 ]
28,without_helmet.31.jpg,[9.997694e-01 2.305907e-04]
29,with_helmet.164.jpg,[0.0010628 0.9989372]
30,without_helmet.165.jpg,[0.96712965 0.03287033]
31,without_helmet.141.jpg,[0.99863213 0.0013679 ]
32,with_helmet.69.jpg,[0.00748761 0.99251246]
33,with_helmet.205.jpg,[1.5241475e-04 9.9984753e-01]
34,with_helmet.162.jpg,[0.00205489 0.99794513]
35,without_helmet.100.jpg,[0.99821943 0.00178056]
36,without_helmet.104.jpg,[0.9760557  0.02394431]
37,without_helmet.194.jpg,[0.99326515 0.00673481]
38,with_helmet.37.jpg,[3.7650374e-05 9.9996233e-01]
39,with_helmet.64.jpg,[0.04123643 0.9587636 ]
40,with_helmet.74.jpg,[8.316304e-04 9.991684e-01]
41,without_helmet.148.jpg,[0.84693223 0.15306778]
42,with_helmet.63.jpg,[0.01312291 0.9868771 ]
43,without_helmet.93.jpg,[0.9977022  0.00229788]
44,with_helmet.128.jpg,[0.00369891 0.99630105]
45,with_helmet.198.jpg,[0.5001133  0.49988666]
46,without_helmet.61.jpg,[0.99819    0.00180999]
47,with_helmet.72.jpg,[0.00185203 0.99814796]
48,with_helmet.89.jpg,[0.01844659 0.98155344]
49,without_helmet.95.jpg,[9.995121e-01 4.879129e-04]
50,without_helmet.172.jpg,[0.8805288  0.11947118]
51,with_helmet.21.jpg,[3.497826e-05 9.999651e-01]
52,without_helmet.161.jpg,[0.9848733  0.01512672]
53,with_helmet.119.jpg,[0.00425652 0.99574345]
54,without_helmet.57.jpg,[0.99832445 0.00167552]
55,with_helmet.188.jpg,[0.01812817 0.9818718 ]
56,with_helmet.23.jpg,[0.546606   0.45339397]
57,without_helmet.144.jpg,[0.9966528  0.00334725]
58,with_helmet.172.jpg,[0.00587389 0.9941261 ]
59,without_helmet.50.jpg,[0.9955384  0.00446151]
60,without_helmet.149.jpg,[0.9975662  0.00243383]
61,without_helmet.115.jpg,[9.9968863e-01 3.1143634e-04]
62,without_helmet.159.jpg,[0.99731123 0.00268875]
63,without_helmet.124.jpg,[0.9936005  0.00639952]
64,with_helmet.10.jpg,[1.2439890e-04 9.9987555e-01]
65,with_helmet.109.jpg,[0.01793496 0.982065  ]
66,without_helmet.137.jpg,[0.98680115 0.01319883]
67,without_helmet.39.jpg,[9.9965644e-01 3.4357372e-04]
68,without_helmet.66.jpg,[0.06875429 0.9312457 ]
69,with_helmet.201.jpg,[0.01399248 0.9860075 ]
70,with_helmet.49.jpg,[0.00346177 0.9965383 ]
71,with_helmet.168.jpg,[3.9333454e-06 9.9999607e-01]
72,without_helmet.30.jpg,[9.9936241e-01 6.3763926e-04]
73,with_helmet.211.jpg,[0.02090741 0.9790926 ]
74,without_helmet.167.jpg,[0.9926126  0.00738737]
75,with_helmet.13.jpg,[1.4274159e-05 9.9998569e-01]
76,without_helmet.158.jpg,[0.99899954 0.00100043]
77,without_helmet.145.jpg,[0.99425876 0.00574127]
78,without_helmet.33.jpg,[9.991371e-01 8.628905e-04]
79,without_helmet.189.jpg,[0.98234504 0.01765498]
80,with_helmet.66.jpg,[0.00291466 0.9970854 ]
81,without_helmet.142.jpg,[0.9596261  0.04037394]
82,with_helmet.112.jpg,[0.0055094 0.9944906]
83,without_helmet.11.jpg,[0.992773   0.00722698]
84,without_helmet.207.jpg,[0.9504441  0.04955598]
85,without_helmet.79.jpg,[0.9934871  0.00651287]
86,with_helmet.16.jpg,[3.699772e-04 9.996300e-01]
87,with_helmet.202.jpg,[0.09764177 0.90235823]
88,without_helmet.211.jpg,[0.95457256 0.0454275 ]
89,without_helmet.134.jpg,[0.9954254 0.0045746]
90,with_helmet.2.jpg,[7.939594e-04 9.992060e-01]
91,with_helmet.170.jpg,[0.00242332 0.99757665]
92,with_helmet.7.jpg,[1.614577e-04 9.998385e-01]
93,with_helmet.212.jpg,[0.9665344  0.03346562]
94,without_helmet.200.jpg,[0.8048512  0.19514878]
95,without_helmet.43.jpg,[0.98901165 0.01098836]
96,without_helmet.129.jpg,[0.4459604 0.5540396]
97,without_helmet.56.jpg,[0.9968816  0.00311843]
98,with_helmet.36.jpg,[1.0738302e-05 9.9998927e-01]
99,without_helmet.110.jpg,[0.9952656  0.00473447]
100,without_helmet.59.jpg,[0.9886783  0.01132175]
101,with_helmet.149.jpg,[5.2978467e-06 9.9999475e-01]
102,with_helmet.105.jpg,[1.3419832e-04 9.9986577e-01]
103,with_helmet.160.jpg,[6.598608e-04 9.993401e-01]
104,without_helmet.90.jpg,[0.9273004  0.07269955]
105,without_helmet.209.jpg,[0.96462214 0.03537781]
106,with_helmet.206.jpg,[1.6485470e-05 9.9998355e-01]
107,with_helmet.147.jpg,[4.9197295e-04 9.9950802e-01]
108,with_helmet.87.jpg,[0.04910208 0.9508979 ]
109,without_helmet.73.jpg,[0.9946085  0.00539142]
110,without_helmet.60.jpg,[0.9877672  0.01223279]
111,without_helmet.96.jpg,[0.9988882  0.00111182]
112,without_helmet.154.jpg,[9.9985683e-01 1.4312891e-04]
113,without_helmet.112.jpg,[0.99178845 0.00821153]
114,without_helmet.53.jpg,[0.9783472  0.02165279]
115,with_helmet.96.jpg,[4.3636121e-04 9.9956363e-01]
116,with_helmet.110.jpg,[0.01597428 0.9840258 ]
117,without_helmet.88.jpg,[0.99607724 0.00392276]
118,without_helmet.215.jpg,[0.91290367 0.08709633]
119,without_helmet.130.jpg,[0.91280377 0.08719629]
120,without_helmet.188.jpg,[0.7528128  0.24718717]
121,with_helmet.65.jpg,[1.0186434e-04 9.9989808e-01]
122,without_helmet.210.jpg,[0.96363837 0.03636164]
123,with_helmet.99.jpg,[2.5363665e-04 9.9974638e-01]
124,without_helmet.16.jpg,[0.9985637 0.0014363]
125,with_helmet.221.jpg,[0.49774694 0.50225306]
126,without_helmet.20.jpg,[0.96143246 0.03856748]
127,without_helmet.152.jpg,[0.9915724  0.00842768]
